Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    pn_gen_vartable                shift and go to state 61
    empty                          shift and go to state 62

state 53

    (3) vars_rec -> var_dec . vars_rec
    (3) vars_rec -> . var_dec vars_rec
    (4) vars_rec -> . empty
    (20) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (21) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (121) empty -> .

    VAR             shift and go to state 15
    LIST            shift and go to state 16
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RIGHT_CURLYB    reduce using rule 121 (empty -> .)

    var_dec                        shift and go to state 53
    vars_rec                       shift and go to state 63
    empty                          shift and go to state 54

state 54

    (4) vars_rec -> empty .

    IF              reduce using rule 4 (vars_rec -> empty .)
    WHILE           reduce using rule 4 (vars_rec -> empty .)
    READ            reduce using rule 4 (vars_rec -> empty .)
    WRITE           reduce using rule 4 (vars_rec -> empty .)
    CALL            reduce using rule 4 (vars_rec -> empty .)
    ID              reduce using rule 4 (vars_rec -> empty .)
    RIGHT_CURLYB    reduce using rule 4 (vars_rec -> empty .)


state 55

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON . pn_add_variable
    (27) pn_add_variable -> . empty
    (121) empty -> .

    VAR             reduce using rule 121 (empty -> .)
    LIST            reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    MAIN            reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RIGHT_CURLYB    reduce using rule 121 (empty -> .)

    pn_add_variable                shift and go to state 64
    empty                          shift and go to state 57

state 56

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable . LEFT_BRACKET pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON

    LEFT_BRACKET    shift and go to state 65


state 57

    (27) pn_add_variable -> empty .

    LEFT_BRACKET    reduce using rule 27 (pn_add_variable -> empty .)
    VAR             reduce using rule 27 (pn_add_variable -> empty .)
    LIST            reduce using rule 27 (pn_add_variable -> empty .)
    FUNC            reduce using rule 27 (pn_add_variable -> empty .)
    MAIN            reduce using rule 27 (pn_add_variable -> empty .)
    IF              reduce using rule 27 (pn_add_variable -> empty .)
    WHILE           reduce using rule 27 (pn_add_variable -> empty .)
    READ            reduce using rule 27 (pn_add_variable -> empty .)
    WRITE           reduce using rule 27 (pn_add_variable -> empty .)
    CALL            reduce using rule 27 (pn_add_variable -> empty .)
    ID              reduce using rule 27 (pn_add_variable -> empty .)
    RIGHT_CURLYB    reduce using rule 27 (pn_add_variable -> empty .)


state 58

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro . pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (110) pn_add_param_vartable -> . empty
    (121) empty -> .

    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    pn_add_param_vartable          shift and go to state 66
    empty                          shift and go to state 67

state 59

    (80) parametro -> tipo . ID parametro_rec

    ID              shift and go to state 68


state 60

    (81) parametro -> empty .

    RIGHT_PARENTHESIS reduce using rule 81 (parametro -> empty .)


state 61

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable . pn_start_func bloque_rec RIGHT_CURLYB pn_end_main
    (7) pn_start_func -> . empty
    (121) empty -> .

    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WRITE           reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    RIGHT_CURLYB    reduce using rule 121 (empty -> .)

    pn_start_func                  shift and go to state 69
    empty                          shift and go to state 6

state 62

    (111) pn_gen_vartable -> empty .

    IF              reduce using rule 111 (pn_gen_vartable -> empty .)
    WHILE           reduce using rule 111 (pn_gen_vartable -> empty .)
    READ            reduce using rule 111 (pn_gen_vartable -> empty .)
    WRITE           reduce using rule 111 (pn_gen_vartable -> empty .)
    CALL            reduce using rule 111 (pn_gen_vartable -> empty .)
    ID              reduce using rule 111 (pn_gen_vartable -> empty .)
    RIGHT_CURLYB    reduce using rule 111 (pn_gen_vartable -> empty .)
    RETURN          reduce using rule 111 (pn_gen_vartable -> empty .)


state 63

    (3) vars_rec -> var_dec vars_rec .

    IF              reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    WHILE           reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    READ            reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    WRITE           reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    CALL            reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    ID              reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    RIGHT_CURLYB    reduce using rule 3 (vars_rec -> var_dec vars_rec .)


state 64

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .

    VAR             reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    LIST            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    FUNC            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    MAIN            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    IF              reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    WHILE           reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    READ            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    WRITE           reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    CALL            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    ID              reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    RIGHT_CURLYB    reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)


state 65

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET . pn_add_dim_list cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (22) pn_add_dim_list -> . empty
    (121) empty -> .

    CONST_INT       reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)

    pn_add_dim_list                shift and go to state 70
    empty                          shift and go to state 71

state 66

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable . RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    RIGHT_PARENTHESIS shift and go to state 72


state 67

    (110) pn_add_param_vartable -> empty .

    RIGHT_PARENTHESIS reduce using rule 110 (pn_add_param_vartable -> empty .)


state 68

    (80) parametro -> tipo ID . parametro_rec
    (82) parametro_rec -> . COMMA tipo ID parametro_rec
    (83) parametro_rec -> . empty
    (121) empty -> .

    COMMA           shift and go to state 74
    RIGHT_PARENTHESIS reduce using rule 121 (empty -> .)

    parametro_rec                  shift and go to state 73
    empty                          shift and go to state 75

state 69

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func . bloque_rec RIGHT_CURLYB pn_end_main
    (119) bloque_rec -> . bloque bloque_rec
    (120) bloque_rec -> . empty
    (28) bloque -> . asignacion
    (29) bloque -> . condicional
    (30) bloque -> . while
    (31) bloque -> . read
    (32) bloque -> . write
    (33) bloque -> . func_call SEMICOLON
    (121) empty -> .
    (34) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (91) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (96) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (97) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 121 (empty -> .)
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    CALL            shift and go to state 90
    ID              shift and go to state 91

    bloque_rec                     shift and go to state 76
    bloque                         shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicional                    shift and go to state 80
    while                          shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    func_call                      shift and go to state 84
    var                            shift and go to state 85

state 70

    (21) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name pn_add_variable LEFT_BRACKET pn_add_dim_list . cte_int pn_add_dim RIGHT_BRACKET SEMICOLON
    (67) cte_int -> . CONST_INT
    (68) cte_int -> . MINUS CONST_INT

    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 94

    cte_int                        shift and go to state 92

state 71

    (22) pn_add_dim_list -> empty .

    CONST_INT       reduce using rule 22 (pn_add_dim_list -> empty .)
    MINUS           reduce using rule 22 (pn_add_dim_list -> empty .)


state 72

    (109) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS . LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    LEFT_CURLYB     shift and go to state 95


state 73

    (80) parametro -> tipo ID parametro_rec .

    RIGHT_PARENTHESIS reduce using rule 80 (parametro -> tipo ID parametro_rec .)


state 74

    (82) parametro_rec -> COMMA . tipo ID parametro_rec
    (74) tipo -> . INT
    (75) tipo -> . FLOAT
    (76) tipo -> . BOOL
    (77) tipo -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    tipo                           shift and go to state 96

state 75

    (83) parametro_rec -> empty .

    RIGHT_PARENTHESIS reduce using rule 83 (parametro_rec -> empty .)


state 76

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec . RIGHT_CURLYB pn_end_main

    RIGHT_CURLYB    shift and go to state 97


state 77

    (119) bloque_rec -> bloque . bloque_rec
    (119) bloque_rec -> . bloque bloque_rec
    (120) bloque_rec -> . empty
    (28) bloque -> . asignacion
    (29) bloque -> . condicional
    (30) bloque -> . while
    (31) bloque -> . read
    (32) bloque -> . write
    (33) bloque -> . func_call SEMICOLON
    (121) empty -> .
    (34) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (85) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (91) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (96) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (97) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (102) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    CALL            shift and go to state 90
    ID              shift and go to state 91

    bloque                         shift and go to state 77
    bloque_rec                     shift and go to state 98
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicional                    shift and go to state 80
    while                          shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    func_call                      shift and go to state 84
    var                            shift and go to state 85

state 78

    (120) bloque_rec -> empty .

    RIGHT_CURLYB    reduce using rule 120 (bloque_rec -> empty .)
    RETURN          reduce using rule 120 (bloque_rec -> empty .)


state 79

    (28) bloque -> asignacion .

    IF              reduce using rule 28 (bloque -> asignacion .)
    WHILE           reduce using rule 28 (bloque -> asignacion .)
    READ            reduce using rule 28 (bloque -> asignacion .)
    WRITE           reduce using rule 28 (bloque -> asignacion .)
    CALL            reduce using rule 28 (bloque -> asignacion .)
    ID              reduce using rule 28 (bloque -> asignacion .)
    RIGHT_CURLYB    reduce using rule 28 (bloque -> asignacion .)
    RETURN          reduce using rule 28 (bloque -> asignacion .)


state 80

    (29) bloque -> condicional .

    IF              reduce using rule 29 (bloque -> condicional .)
