Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    (21) var_dec -> . VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable
    (22) var_dec -> . LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (122) empty -> .

    VAR             shift and go to state 15
    LIST            shift and go to state 16
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    var_dec                        shift and go to state 54
    vars_rec                       shift and go to state 63
    empty                          shift and go to state 55

state 55

    (4) vars_rec -> empty .

    IF              reduce using rule 4 (vars_rec -> empty .)
    WHILE           reduce using rule 4 (vars_rec -> empty .)
    READ            reduce using rule 4 (vars_rec -> empty .)
    WRITE           reduce using rule 4 (vars_rec -> empty .)
    CALL            reduce using rule 4 (vars_rec -> empty .)
    ID              reduce using rule 4 (vars_rec -> empty .)
    RIGHT_CURLYB    reduce using rule 4 (vars_rec -> empty .)
    RETURN          reduce using rule 4 (vars_rec -> empty .)


state 56

    (21) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON . pn_add_variable
    (29) pn_add_variable -> . empty
    (122) empty -> .

    VAR             reduce using rule 122 (empty -> .)
    LIST            reduce using rule 122 (empty -> .)
    FUNC            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WRITE           reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    pn_add_variable                shift and go to state 64
    empty                          shift and go to state 65

state 57

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET . cte_int pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (69) cte_int -> . CONST_INT
    (70) cte_int -> . MINUS CONST_INT

    CONST_INT       shift and go to state 67
    MINUS           shift and go to state 68

    cte_int                        shift and go to state 66

state 58

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable . pn_return_type RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (117) pn_return_type -> . empty
    (122) empty -> .

    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    pn_return_type                 shift and go to state 69
    empty                          shift and go to state 70

state 59

    (111) pn_add_param_vartable -> empty .

    RIGHT_PARENTHESIS reduce using rule 111 (pn_add_param_vartable -> empty .)


state 60

    (82) parametro -> tipo ID . parametro_rec
    (84) parametro_rec -> . COMMA tipo ID parametro_rec
    (85) parametro_rec -> . empty
    (122) empty -> .

    COMMA           shift and go to state 72
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)

    parametro_rec                  shift and go to state 71
    empty                          shift and go to state 73

state 61

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable . bloque_rec RIGHT_CURLYB pn_end_main
    (120) bloque_rec -> . bloque bloque_rec
    (121) bloque_rec -> . empty
    (30) bloque -> . asignacion
    (31) bloque -> . condicional
    (32) bloque -> . while
    (33) bloque -> . read
    (34) bloque -> . write
    (35) bloque -> . func_call SEMICOLON
    (122) empty -> .
    (36) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (86) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (92) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (97) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (98) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    CALL            shift and go to state 88
    ID              shift and go to state 89

    bloque_rec                     shift and go to state 74
    bloque                         shift and go to state 75
    empty                          shift and go to state 76
    asignacion                     shift and go to state 77
    condicional                    shift and go to state 78
    while                          shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    func_call                      shift and go to state 82
    var                            shift and go to state 83

state 62

    (112) pn_gen_vartable -> empty .

    IF              reduce using rule 112 (pn_gen_vartable -> empty .)
    WHILE           reduce using rule 112 (pn_gen_vartable -> empty .)
    READ            reduce using rule 112 (pn_gen_vartable -> empty .)
    WRITE           reduce using rule 112 (pn_gen_vartable -> empty .)
    CALL            reduce using rule 112 (pn_gen_vartable -> empty .)
    ID              reduce using rule 112 (pn_gen_vartable -> empty .)
    RIGHT_CURLYB    reduce using rule 112 (pn_gen_vartable -> empty .)
    RETURN          reduce using rule 112 (pn_gen_vartable -> empty .)


state 63

    (3) vars_rec -> var_dec vars_rec .

    IF              reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    WHILE           reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    READ            reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    WRITE           reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    CALL            reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    ID              reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    RIGHT_CURLYB    reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    RETURN          reduce using rule 3 (vars_rec -> var_dec vars_rec .)


state 64

    (21) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .

    VAR             reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    LIST            reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    FUNC            reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    MAIN            reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    IF              reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    WHILE           reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    READ            reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    WRITE           reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    CALL            reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    ID              reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    RIGHT_CURLYB    reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    RETURN          reduce using rule 21 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)


state 65

    (29) pn_add_variable -> empty .

    VAR             reduce using rule 29 (pn_add_variable -> empty .)
    LIST            reduce using rule 29 (pn_add_variable -> empty .)
    FUNC            reduce using rule 29 (pn_add_variable -> empty .)
    MAIN            reduce using rule 29 (pn_add_variable -> empty .)
    IF              reduce using rule 29 (pn_add_variable -> empty .)
    WHILE           reduce using rule 29 (pn_add_variable -> empty .)
    READ            reduce using rule 29 (pn_add_variable -> empty .)
    WRITE           reduce using rule 29 (pn_add_variable -> empty .)
    CALL            reduce using rule 29 (pn_add_variable -> empty .)
    ID              reduce using rule 29 (pn_add_variable -> empty .)
    RIGHT_CURLYB    reduce using rule 29 (pn_add_variable -> empty .)
    RETURN          reduce using rule 29 (pn_add_variable -> empty .)
    RIGHT_BRACKET   reduce using rule 29 (pn_add_variable -> empty .)


state 66

    (22) var_dec -> LIST tipo pn_var_type pn_value_type ID pn_current_name LEFT_BRACKET cte_int . pn_add_variable pn_add_dim_list pn_add_dim RIGHT_BRACKET list1 SEMICOLON
    (29) pn_add_variable -> . empty
    (122) empty -> .

    RIGHT_BRACKET   reduce using rule 122 (empty -> .)

    pn_add_variable                shift and go to state 90
    empty                          shift and go to state 65

state 67

    (69) cte_int -> CONST_INT .

    RIGHT_BRACKET   reduce using rule 69 (cte_int -> CONST_INT .)
    MULTIPLICATION  reduce using rule 69 (cte_int -> CONST_INT .)
    DIVISION        reduce using rule 69 (cte_int -> CONST_INT .)
    PLUS            reduce using rule 69 (cte_int -> CONST_INT .)
    MINUS           reduce using rule 69 (cte_int -> CONST_INT .)
    GREATER_THAN    reduce using rule 69 (cte_int -> CONST_INT .)
    LESS_THAN       reduce using rule 69 (cte_int -> CONST_INT .)
    EQUAL_COMPARE   reduce using rule 69 (cte_int -> CONST_INT .)
    NOT_EQUAL       reduce using rule 69 (cte_int -> CONST_INT .)
    AND             reduce using rule 69 (cte_int -> CONST_INT .)
    OR              reduce using rule 69 (cte_int -> CONST_INT .)
    RIGHT_PARENTHESIS reduce using rule 69 (cte_int -> CONST_INT .)
    MORE            reduce using rule 69 (cte_int -> CONST_INT .)
    SEMICOLON       reduce using rule 69 (cte_int -> CONST_INT .)
    COMMA           reduce using rule 69 (cte_int -> CONST_INT .)
    LEFT_PARENTHESIS reduce using rule 69 (cte_int -> CONST_INT .)
    CONST_BOOL      reduce using rule 69 (cte_int -> CONST_INT .)
    CONST_STRING    reduce using rule 69 (cte_int -> CONST_INT .)
    CALL            reduce using rule 69 (cte_int -> CONST_INT .)
    CONST_INT       reduce using rule 69 (cte_int -> CONST_INT .)
    CONST_FLOAT     reduce using rule 69 (cte_int -> CONST_INT .)
    ID              reduce using rule 69 (cte_int -> CONST_INT .)


state 68

    (70) cte_int -> MINUS . CONST_INT

    CONST_INT       shift and go to state 91


state 69

    (110) func_dec -> FUNC return_module ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable pn_return_type . RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    RIGHT_PARENTHESIS shift and go to state 92


state 70

    (117) pn_return_type -> empty .

    RIGHT_PARENTHESIS reduce using rule 117 (pn_return_type -> empty .)


state 71

    (82) parametro -> tipo ID parametro_rec .

    RIGHT_PARENTHESIS reduce using rule 82 (parametro -> tipo ID parametro_rec .)


state 72

    (84) parametro_rec -> COMMA . tipo ID parametro_rec
    (76) tipo -> . INT
    (77) tipo -> . FLOAT
    (78) tipo -> . BOOL
    (79) tipo -> . STRING

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    BOOL            shift and go to state 24
    STRING          shift and go to state 25

    tipo                           shift and go to state 93

state 73

    (85) parametro_rec -> empty .

    RIGHT_PARENTHESIS reduce using rule 85 (parametro_rec -> empty .)


state 74

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable bloque_rec . RIGHT_CURLYB pn_end_main

    RIGHT_CURLYB    shift and go to state 94


state 75

    (120) bloque_rec -> bloque . bloque_rec
    (120) bloque_rec -> . bloque bloque_rec
    (121) bloque_rec -> . empty
    (30) bloque -> . asignacion
    (31) bloque -> . condicional
    (32) bloque -> . while
    (33) bloque -> . read
    (34) bloque -> . write
    (35) bloque -> . func_call SEMICOLON
    (122) empty -> .
    (36) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (86) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (92) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (97) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (98) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    IF              shift and go to state 84
    WHILE           shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    CALL            shift and go to state 88
    ID              shift and go to state 89

    bloque                         shift and go to state 75
    bloque_rec                     shift and go to state 95
    empty                          shift and go to state 76
    asignacion                     shift and go to state 77
    condicional                    shift and go to state 78
    while                          shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    func_call                      shift and go to state 82
    var                            shift and go to state 83

state 76

    (121) bloque_rec -> empty .

    RIGHT_CURLYB    reduce using rule 121 (bloque_rec -> empty .)
    RETURN          reduce using rule 121 (bloque_rec -> empty .)


state 77

    (30) bloque -> asignacion .

    IF              reduce using rule 30 (bloque -> asignacion .)
    WHILE           reduce using rule 30 (bloque -> asignacion .)
    READ            reduce using rule 30 (bloque -> asignacion .)
    WRITE           reduce using rule 30 (bloque -> asignacion .)
    CALL            reduce using rule 30 (bloque -> asignacion .)
    ID              reduce using rule 30 (bloque -> asignacion .)
    RIGHT_CURLYB    reduce using rule 30 (bloque -> asignacion .)
    RETURN          reduce using rule 30 (bloque -> asignacion .)


state 78
