Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    RIGHT_CURLYB    reduce using rule 108 (pn_gen_vartable -> empty .)
    RETURN          reduce using rule 108 (pn_gen_vartable -> empty .)


state 55

    (3) vars_rec -> var_dec vars_rec .

    IF              reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    WHILE           reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    READ            reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    WRITE           reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    CALL            reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    ID              reduce using rule 3 (vars_rec -> var_dec vars_rec .)
    RIGHT_CURLYB    reduce using rule 3 (vars_rec -> var_dec vars_rec .)


state 56

    (20) var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .

    VAR             reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    FUNC            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    MAIN            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    IF              reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    WHILE           reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    READ            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    WRITE           reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    CALL            reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    ID              reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)
    RIGHT_CURLYB    reduce using rule 20 (var_dec -> VAR tipo pn_var_type pn_value_type ID pn_current_name SEMICOLON pn_add_variable .)


state 57

    (24) pn_add_variable -> empty .

    VAR             reduce using rule 24 (pn_add_variable -> empty .)
    FUNC            reduce using rule 24 (pn_add_variable -> empty .)
    MAIN            reduce using rule 24 (pn_add_variable -> empty .)
    IF              reduce using rule 24 (pn_add_variable -> empty .)
    WHILE           reduce using rule 24 (pn_add_variable -> empty .)
    READ            reduce using rule 24 (pn_add_variable -> empty .)
    WRITE           reduce using rule 24 (pn_add_variable -> empty .)
    CALL            reduce using rule 24 (pn_add_variable -> empty .)
    ID              reduce using rule 24 (pn_add_variable -> empty .)
    RIGHT_CURLYB    reduce using rule 24 (pn_add_variable -> empty .)


state 58

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable . RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    RIGHT_PARENTHESIS shift and go to state 62


state 59

    (107) pn_add_param_vartable -> empty .

    RIGHT_PARENTHESIS reduce using rule 107 (pn_add_param_vartable -> empty .)


state 60

    (77) parametro -> tipo ID . parametro_rec
    (79) parametro_rec -> . COMMA tipo ID parametro_rec
    (80) parametro_rec -> . empty
    (118) empty -> .

    COMMA           shift and go to state 64
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)

    parametro_rec                  shift and go to state 63
    empty                          shift and go to state 65

state 61

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func . bloque_rec RIGHT_CURLYB pn_end_main
    (116) bloque_rec -> . bloque bloque_rec
    (117) bloque_rec -> . empty
    (25) bloque -> . asignacion
    (26) bloque -> . condicional
    (27) bloque -> . while
    (28) bloque -> . read
    (29) bloque -> . write
    (30) bloque -> . func_call SEMICOLON
    (118) empty -> .
    (31) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (82) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (88) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (93) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (94) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 118 (empty -> .)
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    CALL            shift and go to state 80
    ID              shift and go to state 81

    bloque_rec                     shift and go to state 66
    bloque                         shift and go to state 67
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    condicional                    shift and go to state 70
    while                          shift and go to state 71
    read                           shift and go to state 72
    write                          shift and go to state 73
    func_call                      shift and go to state 74
    var                            shift and go to state 75

state 62

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS . LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func

    LEFT_CURLYB     shift and go to state 82


state 63

    (77) parametro -> tipo ID parametro_rec .

    RIGHT_PARENTHESIS reduce using rule 77 (parametro -> tipo ID parametro_rec .)


state 64

    (79) parametro_rec -> COMMA . tipo ID parametro_rec
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . BOOL
    (74) tipo -> . STRING

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24

    tipo                           shift and go to state 83

state 65

    (80) parametro_rec -> empty .

    RIGHT_PARENTHESIS reduce using rule 80 (parametro_rec -> empty .)


state 66

    (2) main -> MAIN pn_internal_scope LEFT_PARENTHESIS RIGHT_PARENTHESIS LEFT_CURLYB vars_rec pn_gen_vartable pn_start_func bloque_rec . RIGHT_CURLYB pn_end_main

    RIGHT_CURLYB    shift and go to state 84


state 67

    (116) bloque_rec -> bloque . bloque_rec
    (116) bloque_rec -> . bloque bloque_rec
    (117) bloque_rec -> . empty
    (25) bloque -> . asignacion
    (26) bloque -> . condicional
    (27) bloque -> . while
    (28) bloque -> . read
    (29) bloque -> . write
    (30) bloque -> . func_call SEMICOLON
    (118) empty -> .
    (31) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (82) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (88) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (93) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (94) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (99) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    CALL            shift and go to state 80
    ID              shift and go to state 81

    bloque                         shift and go to state 67
    bloque_rec                     shift and go to state 85
    empty                          shift and go to state 68
    asignacion                     shift and go to state 69
    condicional                    shift and go to state 70
    while                          shift and go to state 71
    read                           shift and go to state 72
    write                          shift and go to state 73
    func_call                      shift and go to state 74
    var                            shift and go to state 75

state 68

    (117) bloque_rec -> empty .

    RIGHT_CURLYB    reduce using rule 117 (bloque_rec -> empty .)
    RETURN          reduce using rule 117 (bloque_rec -> empty .)


state 69

    (25) bloque -> asignacion .

    IF              reduce using rule 25 (bloque -> asignacion .)
    WHILE           reduce using rule 25 (bloque -> asignacion .)
    READ            reduce using rule 25 (bloque -> asignacion .)
    WRITE           reduce using rule 25 (bloque -> asignacion .)
    CALL            reduce using rule 25 (bloque -> asignacion .)
    ID              reduce using rule 25 (bloque -> asignacion .)
    RIGHT_CURLYB    reduce using rule 25 (bloque -> asignacion .)
    RETURN          reduce using rule 25 (bloque -> asignacion .)


state 70

    (26) bloque -> condicional .

    IF              reduce using rule 26 (bloque -> condicional .)
    WHILE           reduce using rule 26 (bloque -> condicional .)
    READ            reduce using rule 26 (bloque -> condicional .)
    WRITE           reduce using rule 26 (bloque -> condicional .)
    CALL            reduce using rule 26 (bloque -> condicional .)
    ID              reduce using rule 26 (bloque -> condicional .)
    RIGHT_CURLYB    reduce using rule 26 (bloque -> condicional .)
    RETURN          reduce using rule 26 (bloque -> condicional .)


state 71

    (27) bloque -> while .

    IF              reduce using rule 27 (bloque -> while .)
    WHILE           reduce using rule 27 (bloque -> while .)
    READ            reduce using rule 27 (bloque -> while .)
    WRITE           reduce using rule 27 (bloque -> while .)
    CALL            reduce using rule 27 (bloque -> while .)
    ID              reduce using rule 27 (bloque -> while .)
    RIGHT_CURLYB    reduce using rule 27 (bloque -> while .)
    RETURN          reduce using rule 27 (bloque -> while .)


state 72

    (28) bloque -> read .

    IF              reduce using rule 28 (bloque -> read .)
    WHILE           reduce using rule 28 (bloque -> read .)
    READ            reduce using rule 28 (bloque -> read .)
    WRITE           reduce using rule 28 (bloque -> read .)
    CALL            reduce using rule 28 (bloque -> read .)
    ID              reduce using rule 28 (bloque -> read .)
    RIGHT_CURLYB    reduce using rule 28 (bloque -> read .)
    RETURN          reduce using rule 28 (bloque -> read .)


state 73

    (29) bloque -> write .

    IF              reduce using rule 29 (bloque -> write .)
    WHILE           reduce using rule 29 (bloque -> write .)
    READ            reduce using rule 29 (bloque -> write .)
    WRITE           reduce using rule 29 (bloque -> write .)
    CALL            reduce using rule 29 (bloque -> write .)
    ID              reduce using rule 29 (bloque -> write .)
    RIGHT_CURLYB    reduce using rule 29 (bloque -> write .)
    RETURN          reduce using rule 29 (bloque -> write .)


state 74

    (30) bloque -> func_call . SEMICOLON

    SEMICOLON       shift and go to state 86


state 75

    (31) asignacion -> var . pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (32) pn_var_assign -> . empty
    (118) empty -> .

    EQUAL_ASSIGN    reduce using rule 118 (empty -> .)

    pn_var_assign                  shift and go to state 87
    empty                          shift and go to state 88

state 76

    (82) condicional -> IF . LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else

    LEFT_PARENTHESIS shift and go to state 89


state 77

    (88) while -> WHILE . pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (90) pn_while -> . empty
    (118) empty -> .

    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)

    pn_while                       shift and go to state 90
    empty                          shift and go to state 91

state 78

    (93) read -> READ . LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 92


state 79

    (94) write -> WRITE . LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 93


state 80

    (99) func_call -> CALL . ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS

    ID              shift and go to state 94


state 81

    (14) var -> ID . varArray
    (15) varArray -> . empty
    (16) varArray -> . pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical pn_array_access3 RIGHT_BRACKET
    (118) empty -> .
    (17) pn_array_access1 -> . empty

    EQUAL_ASSIGN    reduce using rule 118 (empty -> .)
    MULTIPLICATION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATER_THAN    reduce using rule 118 (empty -> .)
    LESS_THAN       reduce using rule 118 (empty -> .)
    EQUAL_COMPARE   reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 118 (empty -> .)
    MORE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHT_BRACKET   reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 118 (empty -> .)
    CONST_BOOL      reduce using rule 118 (empty -> .)
    CONST_STRING    reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    CONST_INT       reduce using rule 118 (empty -> .)
    CONST_FLOAT     reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    LEFT_BRACKET    reduce using rule 118 (empty -> .)

    varArray                       shift and go to state 95
    empty                          shift and go to state 96
    pn_array_access1               shift and go to state 97

state 82

    (106) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB . pn_gen_vartable pn_func_quad bloque_rec func_return RIGHT_CURLYB pn_end_func
    (108) pn_gen_vartable -> . empty
    (118) empty -> .

    IF              reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
